,A,B,C,D
2000-01-01,-0.6067530980922653,0.5064432791529544,0.0702338507006707,-0.6710144764173978
2000-01-02,-1.131011829358322,-1.2550072676761648,0.18033143377853098,0.36638371369737666
2000-01-03,-1.470045442027087,-0.9886516889910191,1.6672749098224235,-0.548518937565316
2000-01-04,-2.048319868477307,-0.6065318135027097,2.0096323609746385,-0.919595784864958
2000-01-05,-2.2988817830955384,0.42477384239574467,2.319252236337125,-0.5244115291007279
2000-01-06,-2.3604184010767217,-0.8951273242216305,2.1594310241962598,-2.072134926528932
2000-01-07,-1.7835870869351378,0.5271710453735331,2.4327614128517197,-2.6435790605305916
2000-01-08,-2.872316895617503,1.6125620465471324,3.0689993216985463,-2.417196690766967
2000-01-09,-3.346904192058,1.6426777441116112,3.1387653058272673,-2.0099727357881454
2000-01-10,-2.524031315126165,1.4939642588470745,4.773794262079544,-1.1035216077301024
2000-01-11,-3.0483339541708485,3.1808188633528856,4.41953419344439,-1.8459945500867572
2000-01-12,-3.112635029473726,4.828301272569841,3.6610251680449855,-0.5721498375845893
2000-01-13,-3.822028134952161,4.610742682278031,0.5981153239623747,-0.34066710183616733
2000-01-14,-2.6253612793311616,5.002866003963865,1.6503478051822762,0.9311237205218961
2000-01-15,-1.0478912506527527,6.537654189442407,0.7015557072104106,0.7539702471654688
2000-01-16,0.5252541176894752,6.692533472257482,-1.698793020311093,1.4794040518772398
2000-01-17,-0.5954699507883547,4.932428769024031,-2.3083592438375957,2.026184164354112
2000-01-18,-1.1441343857578667,5.472777675249483,-5.003611127629664,1.3992979023997112
2000-01-19,-1.5619624028655348,5.386960093806555,-4.483597449767185,-0.5199323674860645
2000-01-20,-0.2666066374597511,5.693779341717895,-5.776396972948737,-0.19376503508521398
2000-01-21,1.2982132432505569,3.707088558766906,-6.615348380088141,1.8640159306809838
2000-01-22,1.1485515691583683,4.6974259004885,-4.788822754077168,3.2393100547745624
2000-01-23,1.4073550266109187,7.563124457484491,-2.9868046247358793,2.1787324954124685
2000-01-24,1.0548184541794114,8.1560067052245,-3.614506093560569,1.7211974474748273
2000-01-25,2.395949695608844,8.374470923509389,-1.8026543345085644,1.6437010539518178
2000-01-26,2.9911258176602114,8.462486223829314,-1.0776465659746326,3.837248031300918
2000-01-27,3.152336069781472,8.038278856772433,-1.8789122079078457,2.9147549289894767
2000-01-28,2.2389465838897173,6.786379553290733,-1.7832749032544903,2.9851872919231424
2000-01-29,0.830373671994243,5.6597130817388575,-1.1212333338888874,3.307241196985016
2000-01-30,1.6635407972474514,5.005433448396869,-1.012209384701383,2.3772731446939632
2000-01-31,2.153915854677928,6.737026961505881,-1.1858573528775578,2.882521958140908
2000-02-01,1.760324146926193,7.504846658544835,-1.1370066722786443,3.2700866963629727
2000-02-02,1.1781516872692568,7.903025420923667,-1.8529855933425081,1.7647481568346466
2000-02-03,2.232474960957613,6.867657940245803,-1.2772696682808813,1.672576704157456
2000-02-04,1.3042719297072294,8.212918463768656,-1.2914097840062395,0.7083239564208532
2000-02-05,2.0473071578761655,7.615618336911564,-1.551993176065638,1.4546848676997128
2000-02-06,1.9100222551504946,6.511854083610622,-2.175613061764816,-0.15868055706040796
2000-02-07,2.599292701232865,6.351277072495112,-1.766377301125886,-2.2536353043826325
2000-02-08,3.4337318407705393,6.839673077144032,-1.680282532650606,-2.805213361234752
2000-02-09,3.9990104527832244,6.8744048796262485,-1.2427701804252003,-4.463094252901524
2000-02-10,5.108393849012738,8.015263786738917,-1.6112172457338834,-5.954278406419915
2000-02-11,4.295118590107706,7.7271785712370615,-2.4726594282433343,-5.415058366704215
2000-02-12,4.386209579926347,8.205381414153175,-0.7379112336116216,-5.889351005622028
2000-02-13,4.9160887304764955,8.08306693786937,0.10417658663557128,-6.007517972604084
2000-02-14,4.901923862639588,8.26425761891006,-0.2652001577175138,-6.279393501582091
2000-02-15,4.2733352479596025,9.106733035248308,0.8411352013023643,-5.5662427940879935
2000-02-16,1.9564891376107179,9.001375319726334,-0.5449621094899901,-5.687626641211028
2000-02-17,2.011535557136186,9.847790746631118,0.4923029619827499,-5.050961738487381
2000-02-18,2.25512360904396,9.093045587519452,0.7972871939497833,-6.440556253186024
2000-02-19,3.168295417694666,8.375031564814801,1.5044746159714875,-5.358887093063133
2000-02-20,3.3737592700945935,9.26033048587803,2.0090881267608296,-4.067028158147109
2000-02-21,5.249135531544878,9.700836441757925,0.7692885383143129,-4.644259881650903
2000-02-22,5.59305910366882,11.011350675539525,1.4747128509545284,-5.52392873076959
2000-02-23,6.9104238299221805,11.51697960197988,2.3830989892293353,-5.314739615454788
